concurso,acertos,loss
1,11,0.6750177145004272
2,8,0.7185947895050049
3,8,0.7116801738739014
4,11,0.675208330154419
5,10,0.6786602139472961
6,9,0.6843203902244568
7,10,0.6907260417938232
8,9,0.689130425453186
9,9,0.7080047726631165
10,9,0.6988471746444702
11,8,0.6996475458145142
12,10,0.6916664242744446
13,11,0.6749387383460999
14,9,0.689652681350708
15,10,0.6927029490470886
16,9,0.7067510485649109
17,7,0.7153910994529724
18,9,0.702005922794342
19,9,0.7010594010353088
20,9,0.6979299783706665
21,11,0.6646566987037659
22,9,0.7075549364089966
23,8,0.7130272388458252
24,9,0.6678415536880493
25,10,0.6964290142059326
26,8,0.7107513546943665
27,8,0.7049961090087891
28,10,0.7003732323646545
29,9,0.6984819769859314
30,10,0.6958458423614502
31,9,0.6882035732269287
32,8,0.6936438083648682
33,10,0.6620186567306519
34,9,0.6987179517745972
35,9,0.6889348030090332
36,10,0.6749721765518188
37,10,0.6760679483413696
38,7,0.7051624059677124
39,7,0.6987438201904297
40,9,0.7026057243347168
41,7,0.7093250751495361
42,9,0.6853289604187012
43,8,0.6979050636291504
44,8,0.6946498155593872
45,9,0.698039710521698
46,10,0.6850108504295349
47,9,0.6924329996109009
48,9,0.6805823445320129
49,11,0.6725128889083862
50,9,0.6846719980239868
51,8,0.6918628811836243
52,9,0.7006195783615112
53,8,0.6984286308288574
54,11,0.6678537726402283
55,9,0.6829025745391846
56,8,0.700297474861145
57,8,0.7070371508598328
58,12,0.6473924517631531
59,9,0.6942620873451233
60,11,0.6619623303413391
61,9,0.6887787580490112
62,8,0.7102634906768799
63,10,0.6808308362960815
64,11,0.6735995411872864
65,8,0.7054983377456665
66,10,0.6790419220924377
67,9,0.6858768463134766
68,10,0.6680024862289429
69,9,0.6784939765930176
70,9,0.6738113164901733
71,8,0.6952861547470093
72,9,0.687045156955719
73,10,0.6702415943145752
74,11,0.6658021807670593
75,9,0.6818918585777283
76,7,0.7421661615371704
77,10,0.6728166937828064
78,7,0.6976489424705505
79,8,0.6828945875167847
80,11,0.674326479434967
81,10,0.6719219088554382
82,9,0.6815193891525269
83,10,0.6745286583900452
84,10,0.6597496271133423
85,7,0.7088198065757751
86,9,0.6801030039787292
87,7,0.7090915441513062
88,9,0.6810954213142395
89,7,0.7039165496826172
90,10,0.6735053062438965
91,7,0.7119374871253967
92,9,0.6960453987121582
93,8,0.7072440385818481
94,7,0.6962971687316895
95,7,0.7276239991188049
96,8,0.7053037285804749
97,9,0.6747236847877502
98,8,0.6922160387039185
99,8,0.691295325756073
100,9,0.6846115589141846
101,10,0.6736215949058533
102,9,0.6752736568450928
103,10,0.6926317811012268
104,10,0.6922630071640015
105,10,0.6779902577400208
106,7,0.7007909417152405
107,9,0.6621662974357605
108,11,0.6706376075744629
109,9,0.6800487041473389
110,9,0.6787216067314148
111,8,0.685680091381073
112,8,0.6780439615249634
113,8,0.6972541213035583
114,10,0.6803725361824036
115,10,0.6832367181777954
116,10,0.6918126940727234
117,7,0.690798282623291
118,9,0.6792013049125671
119,9,0.6774673461914062
120,9,0.6618583798408508
121,11,0.6516981720924377
122,9,0.6902793645858765
123,8,0.6975650191307068
124,10,0.6881454586982727
125,7,0.6920028924942017
126,11,0.6554682850837708
127,10,0.6886940002441406
128,11,0.670656144618988
129,10,0.680106520652771
130,9,0.6656776666641235
131,10,0.6520710587501526
132,12,0.6378532648086548
133,9,0.6814245581626892
134,10,0.6796518564224243
135,8,0.6863571405410767
136,8,0.7157320976257324
137,9,0.687974750995636
138,8,0.6802003383636475
139,9,0.6755157709121704
140,8,0.6933000683784485
141,11,0.6455341577529907
142,10,0.6634535789489746
143,10,0.6761065125465393
144,8,0.6943280696868896
145,8,0.6869188547134399
146,11,0.6427642703056335
147,10,0.6677568554878235
148,10,0.6799506545066833
149,10,0.6716428995132446
150,9,0.6971960663795471
151,10,0.6775380969047546
152,10,0.6607417464256287
153,9,0.6740423440933228
154,10,0.6884245276451111
155,10,0.6609583497047424
156,9,0.6829226016998291
157,9,0.6901178956031799
158,8,0.6923417448997498
159,9,0.6851441264152527
160,11,0.6585474610328674
161,8,0.6751322150230408
162,10,0.6640406847000122
163,9,0.6686121225357056
164,9,0.6760603189468384
165,9,0.6829780340194702
166,10,0.6758691668510437
167,10,0.6621553897857666
168,9,0.6659556031227112
169,10,0.6582847833633423
170,10,0.6490288376808167
171,9,0.6632453203201294
172,11,0.6613194942474365
173,11,0.6443385481834412
174,8,0.7138717174530029
175,10,0.6650196313858032
176,9,0.695559024810791
177,9,0.6978251934051514
178,11,0.6760509610176086
179,9,0.6741829514503479
180,9,0.6690605282783508
181,10,0.6883218288421631
182,10,0.6891689896583557
183,8,0.6765636205673218
184,10,0.6480827927589417
185,11,0.6687690615653992
186,10,0.6643589735031128
187,11,0.6692583560943604
188,11,0.6463818550109863
189,10,0.654955267906189
190,9,0.6872127652168274
191,11,0.6474334001541138
192,10,0.6594995260238647
193,8,0.7104611396789551
194,7,0.7019821405410767
195,11,0.6490910053253174
196,7,0.7094056606292725
197,9,0.6892042756080627
198,12,0.6286489963531494
199,11,0.6301426887512207
200,11,0.6411885619163513
201,9,0.670348584651947
202,8,0.6964353322982788
203,10,0.6623235940933228
204,8,0.7004157900810242
205,9,0.7037137746810913
206,9,0.6835837364196777
207,8,0.6723915934562683
208,9,0.7138728499412537
209,10,0.6956159472465515
210,7,0.697543203830719
211,9,0.6817458868026733
212,11,0.6458389759063721
213,11,0.629676878452301
214,10,0.664280116558075
215,10,0.6899943351745605
216,8,0.7039555311203003
217,9,0.702965497970581
218,9,0.6977748870849609
219,9,0.709134578704834
220,8,0.6988475322723389
221,9,0.6629300117492676
222,9,0.6693229675292969
223,9,0.6787736415863037
224,10,0.6584342122077942
225,8,0.6977109313011169
226,7,0.6956753730773926
227,9,0.6877207159996033
228,8,0.7041206955909729
229,9,0.6710962057113647
230,8,0.6965271830558777
231,10,0.6913602352142334
232,9,0.6884487867355347
233,11,0.6411498188972473
234,8,0.6961711049079895
235,11,0.6415559649467468
236,9,0.6790859699249268
237,8,0.6708280444145203
238,10,0.6653140783309937
239,11,0.6405915021896362
240,8,0.6809074282646179
241,9,0.6828556060791016
242,9,0.6743379235267639
243,7,0.7231056094169617
244,8,0.6840910315513611
245,9,0.6696145534515381
246,10,0.6512869000434875
247,11,0.651017427444458
248,9,0.684162437915802
249,10,0.6626368165016174
250,11,0.646058201789856
251,8,0.6842458844184875
252,11,0.6472840309143066
253,9,0.6787769794464111
254,10,0.661689281463623
255,8,0.690060019493103
256,7,0.6992408037185669
257,10,0.6802177429199219
258,7,0.7007836699485779
259,7,0.6854637265205383
260,11,0.6560848951339722
261,7,0.7046584486961365
262,9,0.6551220417022705
263,11,0.6567815542221069
264,9,0.6774489879608154
265,9,0.6546213030815125
266,11,0.665504515171051
267,7,0.7032329440116882
268,8,0.6629857420921326
269,9,0.6678087711334229
270,10,0.6805498003959656
271,10,0.6549181938171387
272,8,0.6993772387504578
273,9,0.6941964030265808
274,7,0.7022971510887146
275,8,0.6948854327201843
276,11,0.6633627414703369
277,11,0.6553648114204407
278,10,0.672243595123291
279,10,0.6671450138092041
280,9,0.655974805355072
281,10,0.675716757774353
282,10,0.6637341976165771
283,12,0.648888111114502
284,12,0.6241870522499084
285,11,0.645250678062439
286,10,0.6822100877761841
287,9,0.6573687195777893
288,8,0.6666354537010193
289,10,0.6784974932670593
290,9,0.684009850025177
291,10,0.6932413578033447
292,10,0.657194972038269
293,11,0.662861704826355
294,9,0.6728068590164185
295,9,0.6962893605232239
296,10,0.6615330576896667
297,9,0.6578822135925293
298,7,0.7091932892799377
299,10,0.6716261506080627
300,9,0.6790659427642822
301,9,0.6859044432640076
302,7,0.6997693777084351
303,9,0.6701849102973938
304,10,0.6988179683685303
305,10,0.6623833179473877
306,9,0.6679521203041077
307,13,0.6178169846534729
308,8,0.6968969702720642
309,9,0.6888389587402344
310,8,0.671000063419342
311,10,0.6788299083709717
312,8,0.6863536834716797
313,10,0.6630744338035583
314,8,0.6969185471534729
315,8,0.6852055191993713
316,11,0.6655082106590271
317,11,0.6559845209121704
318,8,0.6802874803543091
319,10,0.6499428749084473
320,9,0.692405104637146
321,9,0.6692653894424438
322,8,0.7033905982971191
323,8,0.6984187364578247
324,9,0.6786649823188782
325,7,0.6659407019615173
326,10,0.6411253213882446
327,13,0.6148467063903809
328,8,0.6856579780578613
329,11,0.6399821639060974
330,11,0.6487733721733093
331,9,0.7000269293785095
332,12,0.6264727711677551
333,9,0.6789618730545044
334,7,0.6922900676727295
335,9,0.6796401739120483
336,10,0.6738508343696594
337,9,0.6794288754463196
338,9,0.6814708709716797
339,9,0.7017637491226196
340,10,0.6863506436347961
341,12,0.6332734823226929
342,10,0.6771542429924011
343,11,0.6695554256439209
344,9,0.6813654899597168
345,9,0.6675744652748108
346,8,0.7029910087585449
347,7,0.6986832618713379
348,8,0.6936407685279846
349,11,0.6402498483657837
350,10,0.6723813414573669
351,9,0.6560733318328857
352,8,0.695497989654541
353,8,0.6799122095108032
354,9,0.664017915725708
355,10,0.6743931770324707
356,9,0.6741349697113037
357,9,0.6578179001808167
358,8,0.6841861009597778
359,8,0.6864171028137207
360,8,0.6747810244560242
361,9,0.6755579113960266
362,9,0.679858922958374
363,11,0.6680447459220886
364,11,0.6621633172035217
365,9,0.6955599784851074
366,9,0.6812337636947632
367,10,0.6773221492767334
368,10,0.6740408539772034
369,8,0.6778397560119629
370,8,0.6964027881622314
371,10,0.6655250787734985
372,10,0.6526728272438049
373,10,0.6672008633613586
374,9,0.6901878118515015
375,8,0.6878736615180969
376,11,0.647520899772644
377,11,0.629332423210144
378,8,0.6853799223899841
379,8,0.6929744482040405
380,10,0.6572045683860779
381,9,0.6780194044113159
382,9,0.6755016446113586
383,10,0.6754070520401001
384,11,0.6570056080818176
385,11,0.6671611070632935
386,11,0.6507862210273743
387,7,0.7131165266036987
388,10,0.6516277194023132
389,10,0.6727620959281921
390,12,0.6442334055900574
391,11,0.6658248901367188
392,8,0.7106494903564453
393,7,0.7061124444007874
394,12,0.6652067303657532
395,8,0.6942727565765381
396,9,0.6791054010391235
397,8,0.6894684433937073
398,10,0.6731013655662537
399,9,0.6801645159721375
400,8,0.7073167562484741
401,9,0.6861884593963623
402,11,0.6499672532081604
403,6,0.7246232628822327
404,8,0.6799206733703613
405,9,0.6895545721054077
406,8,0.6744482517242432
407,11,0.6572274565696716
408,7,0.7077033519744873
409,9,0.6765953302383423
410,8,0.7039496898651123
411,9,0.67006516456604
412,7,0.683519721031189
413,8,0.6854522228240967
414,9,0.6840155720710754
415,8,0.6845403909683228
416,12,0.6513168215751648
417,9,0.6828084588050842
418,7,0.7003528475761414
419,9,0.6735142469406128
420,9,0.6579742431640625
421,10,0.6680970191955566
422,10,0.6658110618591309
423,9,0.6887364983558655
424,10,0.6710188984870911
425,9,0.6764608025550842
426,10,0.6733535528182983
427,10,0.6658973693847656
428,10,0.6721805334091187
429,10,0.6567279100418091
430,11,0.6520884037017822
431,9,0.6724900007247925
432,11,0.6603360772132874
433,10,0.6671550869941711
434,9,0.6791329979896545
435,10,0.6669325232505798
436,8,0.6882743835449219
437,10,0.6643703579902649
438,11,0.6613115072250366
439,11,0.6501604318618774
440,10,0.6747739911079407
441,8,0.6857115030288696
442,9,0.679613471031189
443,9,0.6795156002044678
444,9,0.6645426750183105
445,9,0.6811190247535706
446,8,0.690687894821167
447,8,0.6856104135513306
448,10,0.6694340705871582
449,8,0.6928533911705017
450,9,0.679421603679657
451,7,0.6972038149833679
452,11,0.6707572937011719
453,10,0.666898787021637
454,9,0.6660322546958923
455,11,0.659015953540802
456,10,0.6543946266174316
457,8,0.693449854850769
458,10,0.662639319896698
459,11,0.650099515914917
460,9,0.6782532334327698
461,9,0.6943596005439758
462,9,0.6781144142150879
463,9,0.680005669593811
464,11,0.659121572971344
465,7,0.6986076831817627
466,8,0.6829155087471008
467,10,0.6654172539710999
468,8,0.6790193915367126
469,8,0.684266209602356
470,10,0.6668106317520142
471,8,0.6888468265533447
472,10,0.6633602380752563
473,10,0.6566523909568787
474,10,0.6769306063652039
475,9,0.6831035614013672
476,8,0.6969320178031921
477,10,0.6736659407615662
478,10,0.6617864966392517
479,8,0.6768548488616943
480,9,0.6767131090164185
481,8,0.6838088035583496
482,9,0.6701357960700989
483,8,0.6905155777931213
484,7,0.6970702409744263
485,11,0.6589623093605042
486,7,0.6961185336112976
487,8,0.6801844239234924
488,9,0.6639189720153809
489,7,0.6855847239494324
490,10,0.6658956408500671
491,11,0.6453637480735779
492,10,0.6663636565208435
493,9,0.6890910863876343
494,10,0.6598671674728394
495,10,0.6702921986579895
496,10,0.6612407565116882
497,10,0.6531769633293152
498,9,0.6651384830474854
499,7,0.7074323296546936
500,11,0.6545903086662292
501,9,0.6795921325683594
502,11,0.6542537212371826
503,8,0.6840068101882935
504,9,0.6857091784477234
505,9,0.6759340763092041
506,9,0.6795071363449097
507,8,0.6830954551696777
508,9,0.6626183390617371
509,12,0.6592437028884888
510,9,0.6615432500839233
511,8,0.6868191361427307
512,10,0.6595205664634705
513,8,0.6659293174743652
514,8,0.6818330883979797
515,9,0.6844547986984253
516,10,0.6687948107719421
517,7,0.6934149861335754
518,11,0.6567405462265015
519,10,0.6703150272369385
520,11,0.6669483184814453
521,10,0.6614246368408203
522,9,0.6760267019271851
523,8,0.6789736151695251
524,9,0.6738674640655518
525,8,0.6757456064224243
526,11,0.6496400237083435
527,10,0.6606301665306091
528,9,0.6674331426620483
529,8,0.692607045173645
530,10,0.6681735515594482
531,11,0.6530744433403015
532,7,0.7002922296524048
533,10,0.6606684327125549
534,11,0.6439414024353027
535,11,0.6777344346046448
536,10,0.6682655215263367
537,8,0.6766196489334106
538,9,0.6685915589332581
539,9,0.6800171732902527
540,10,0.6715270280838013
541,8,0.7005230188369751
542,7,0.7005648612976074
543,9,0.673023521900177
544,10,0.6508612036705017
545,9,0.6695045232772827
546,11,0.6703407764434814
547,9,0.6931440830230713
548,7,0.6855141520500183
549,6,0.6959298849105835
550,6,0.706248939037323
551,10,0.678488552570343
552,8,0.6893613338470459
553,10,0.6646557450294495
554,8,0.6980441212654114
555,8,0.6834269762039185
556,7,0.6954249739646912
557,8,0.6834781169891357
558,7,0.6790187358856201
559,9,0.675729513168335
560,10,0.6623293161392212
561,7,0.6983644366264343
562,10,0.6598557829856873
563,9,0.6613142490386963
564,9,0.6744030117988586
565,9,0.6726178526878357
566,9,0.6816728711128235
567,9,0.6878225803375244
568,9,0.6948307752609253
569,9,0.6699751019477844
570,10,0.6728220582008362
571,9,0.6808806657791138
572,7,0.6792876720428467
573,8,0.6762267351150513
574,9,0.6816948056221008
575,9,0.6801683902740479
576,9,0.6842646598815918
577,9,0.6837978959083557
578,8,0.6795864701271057
579,8,0.685961902141571
580,10,0.6571837067604065
581,8,0.6783009171485901
582,8,0.6791903972625732
583,8,0.6873539090156555
584,8,0.6844840049743652
585,9,0.6808634996414185
586,11,0.6534919738769531
587,10,0.6585618853569031
588,9,0.6808759570121765
589,10,0.6682253479957581
590,10,0.6802703738212585
591,8,0.6883559226989746
592,10,0.6604359149932861
593,7,0.6858070492744446
594,11,0.6634493470191956
595,6,0.6872076392173767
596,8,0.6844989657402039
597,10,0.6609022617340088
598,8,0.6795104742050171
599,9,0.6787950992584229
600,9,0.6664912700653076
601,8,0.669701099395752
602,8,0.6836727857589722
603,9,0.666096568107605
604,9,0.6805624961853027
605,6,0.6945430636405945
606,10,0.6712743639945984
607,8,0.6830477118492126
608,10,0.6610071063041687
609,10,0.6759815812110901
610,8,0.6845915913581848
611,10,0.6662546396255493
612,9,0.6761190891265869
613,10,0.6604071259498596
614,11,0.6749302744865417
615,9,0.6694250702857971
616,10,0.6769537329673767
617,10,0.6618155837059021
618,9,0.67066490650177
619,12,0.6641803979873657
620,9,0.6876618266105652
621,11,0.656157374382019
622,10,0.6709541082382202
623,8,0.6662178635597229
624,7,0.6900227069854736
625,10,0.666004478931427
626,11,0.6589412689208984
627,9,0.6714188456535339
628,11,0.6565930843353271
629,8,0.6729429364204407
630,8,0.6839596033096313
631,7,0.6887677907943726
632,8,0.6904692053794861
633,9,0.6710342168807983
634,10,0.6665159463882446
635,10,0.6647255420684814
636,9,0.6735607981681824
637,9,0.6702280640602112
638,9,0.674713134765625
639,8,0.6675436496734619
640,8,0.6859287023544312
641,11,0.6673409938812256
642,10,0.6669150590896606
643,9,0.6829236745834351
644,9,0.6753580570220947
645,9,0.6723368763923645
646,9,0.6763327121734619
647,10,0.677874743938446
648,9,0.6814303398132324
649,7,0.6839389801025391
650,7,0.6933419108390808
651,10,0.6614227294921875
652,8,0.6830633282661438
653,9,0.6748717427253723
654,9,0.6788263916969299
655,8,0.6825305819511414
656,8,0.6806899905204773
657,10,0.6543034315109253
658,10,0.6736161708831787
659,7,0.7000574469566345
660,9,0.6776891946792603
661,8,0.6762943863868713
662,11,0.6606407761573792
663,7,0.6810471415519714
664,7,0.6824226379394531
665,8,0.683681309223175
666,9,0.6866956353187561
667,9,0.6703464984893799
668,8,0.678243100643158
669,8,0.6779889464378357
670,9,0.6656431555747986
671,11,0.6682966351509094
672,10,0.6639906167984009
673,8,0.6927258372306824
674,8,0.6842283010482788
675,9,0.6826173663139343
676,11,0.6668417453765869
677,8,0.6667929291725159
678,9,0.6684452295303345
679,7,0.676809549331665
680,7,0.6860125660896301
681,8,0.6821972727775574
682,11,0.6607884168624878
683,9,0.6822882294654846
684,10,0.6640297770500183
685,9,0.6677520871162415
686,10,0.6597340106964111
687,9,0.6629054546356201
688,9,0.679055392742157
689,9,0.6569000482559204
690,9,0.6661291718482971
691,10,0.6519785523414612
692,9,0.6692311763763428
693,8,0.6845386624336243
694,9,0.6698658466339111
695,11,0.6652870178222656
696,8,0.684714138507843
697,9,0.6702220439910889
698,9,0.6815057396888733
699,10,0.6638815999031067
700,9,0.6805278658866882
701,10,0.6624087691307068
702,9,0.6837925910949707
703,6,0.6999191045761108
704,8,0.6914986968040466
705,9,0.6718751788139343
706,7,0.7037798166275024
707,9,0.6695232391357422
708,9,0.6869642734527588
709,9,0.6716423034667969
710,10,0.6711487770080566
711,7,0.6961800456047058
712,10,0.6554217338562012
713,11,0.6610338687896729
714,9,0.6763187646865845
715,8,0.696780264377594
716,7,0.6941874623298645
717,11,0.6530187129974365
718,10,0.6642031073570251
719,9,0.6753082871437073
720,12,0.6552553772926331
721,8,0.6921635270118713
722,9,0.6697508096694946
723,8,0.6765212416648865
724,9,0.6867327690124512
725,13,0.6591900587081909
726,8,0.6840494275093079
727,10,0.6587727069854736
728,10,0.6705104112625122
729,9,0.6759073734283447
730,10,0.6701045036315918
731,9,0.6661713123321533
732,7,0.6829684376716614
733,9,0.676710844039917
734,9,0.6734861731529236
735,9,0.6836504936218262
736,6,0.7016394734382629
737,10,0.6672699451446533
738,10,0.6633852124214172
739,10,0.6567990779876709
740,10,0.6775345802307129
741,9,0.6705430746078491
742,11,0.6586072444915771
743,9,0.6646650433540344
744,7,0.6920692920684814
745,9,0.6844007968902588
746,8,0.682229220867157
747,6,0.6909305453300476
748,11,0.6514467597007751
749,12,0.6436200737953186
750,7,0.691982090473175
751,8,0.6765773892402649
752,9,0.6742671132087708
753,8,0.6822936534881592
754,10,0.6845646500587463
755,7,0.6983253955841064
756,8,0.6687670946121216
757,6,0.7054133415222168
758,7,0.6942187547683716
759,10,0.6723393797874451
760,10,0.6667768359184265
761,10,0.6656439304351807
762,10,0.6728991866111755
763,9,0.6800338625907898
764,9,0.6675742864608765
765,9,0.6722343564033508
766,9,0.6685006618499756
767,8,0.6689485311508179
768,9,0.678366482257843
769,10,0.6817983984947205
770,7,0.690676748752594
771,8,0.6787267923355103
772,8,0.6795499920845032
773,9,0.6731922626495361
774,8,0.6754818558692932
775,12,0.6579440832138062
776,10,0.6683405041694641
777,9,0.6702532172203064
778,8,0.6815699934959412
779,9,0.6684097051620483
780,9,0.6802064776420593
781,9,0.6820101141929626
782,9,0.6733982563018799
783,10,0.6643373966217041
784,10,0.6683834791183472
785,9,0.6736466884613037
786,10,0.6757392883300781
787,10,0.6720833778381348
788,9,0.6802027821540833
789,9,0.6637675762176514
790,9,0.6651008725166321
791,9,0.6791380047798157
792,7,0.6864836812019348
793,9,0.677237868309021
794,9,0.6775054335594177
795,9,0.6787269115447998
796,9,0.6770244836807251
797,8,0.6824527978897095
798,10,0.6596530079841614
799,11,0.6563059091567993
800,10,0.6754963397979736
801,9,0.6758946776390076
802,9,0.6938371062278748
803,8,0.6851288676261902
804,11,0.6663147211074829
805,9,0.6748111248016357
806,10,0.6627229452133179
807,11,0.6693872809410095
808,9,0.6800236701965332
809,7,0.6819256544113159
810,9,0.6734777688980103
811,10,0.6710859537124634
812,10,0.670940101146698
813,11,0.6604015231132507
814,9,0.6764340400695801
815,8,0.674959123134613
816,10,0.6724814772605896
817,10,0.6688961982727051
818,10,0.6647855639457703
819,7,0.6841163635253906
820,10,0.6672709584236145
821,7,0.6874914765357971
822,9,0.6711113452911377
823,12,0.6394608020782471
824,10,0.6685720086097717
825,9,0.6772263050079346
826,9,0.6775286793708801
827,9,0.6764715313911438
828,8,0.6909970045089722
829,10,0.6721267104148865
830,8,0.6908217668533325
831,9,0.6760013699531555
832,10,0.6776838898658752
833,10,0.6794330477714539
834,9,0.67664635181427
835,10,0.676420271396637
836,10,0.6685888767242432
837,8,0.6899065375328064
838,12,0.6558381915092468
839,10,0.6714826226234436
840,9,0.6771156787872314
841,12,0.6551240682601929
842,11,0.6578611135482788
843,8,0.680306613445282
844,11,0.6591173410415649
845,10,0.6668088436126709
846,9,0.6762158274650574
847,8,0.6833864450454712
848,9,0.6752605438232422
849,11,0.6691519021987915
850,9,0.6750576496124268
851,9,0.6753758788108826
852,7,0.6923348903656006
853,7,0.6937217712402344
854,9,0.6689594388008118
855,10,0.6748204827308655
856,9,0.667866587638855
857,9,0.6800077557563782
858,8,0.6767165660858154
859,10,0.665848970413208
860,9,0.6769338846206665
861,9,0.6687822937965393
862,9,0.6751322746276855
863,9,0.6710218191146851
864,10,0.6608496308326721
865,9,0.6689450144767761
866,10,0.6766188740730286
867,9,0.6714771389961243
868,11,0.6620842814445496
869,7,0.6954711079597473
870,9,0.6733782887458801
871,8,0.6863886117935181
872,7,0.6847033500671387
873,8,0.6887774467468262
874,9,0.6777622103691101
875,9,0.6733068823814392
876,9,0.6691568493843079
877,10,0.6692718267440796
878,10,0.670685887336731
879,9,0.6770874261856079
880,8,0.6876575946807861
881,11,0.6506357789039612
882,8,0.6859302520751953
883,9,0.6753504872322083
884,8,0.6978421211242676
885,10,0.6755560040473938
886,9,0.6730520129203796
887,10,0.6652407050132751
888,9,0.6735180616378784
889,8,0.6824988722801208
890,7,0.690335214138031
891,9,0.6728376150131226
892,7,0.6954246759414673
893,9,0.6748619079589844
894,10,0.6693193912506104
895,8,0.6771251559257507
896,7,0.6895250678062439
897,11,0.6687812805175781
898,7,0.6885105967521667
899,10,0.6684731245040894
900,10,0.6661015152931213
901,8,0.6830976605415344
902,7,0.6836691498756409
903,8,0.677432656288147
904,10,0.6713474988937378
905,8,0.6790845990180969
906,9,0.6768807768821716
907,8,0.6756041646003723
908,10,0.6672715544700623
909,8,0.6767106652259827
910,9,0.6749913096427917
911,9,0.6775025129318237
912,10,0.6636176109313965
913,9,0.681755542755127
914,10,0.666506826877594
915,11,0.6648039221763611
916,12,0.6525450348854065
917,8,0.6825822591781616
918,11,0.6657251119613647
919,9,0.6707364916801453
920,9,0.6807299852371216
921,8,0.6879643797874451
922,11,0.6609868407249451
923,7,0.6781629920005798
924,11,0.6690987944602966
925,10,0.6730414628982544
926,8,0.6779924631118774
927,10,0.6750714778900146
928,7,0.6906869411468506
929,6,0.6810545921325684
930,9,0.6698542237281799
931,9,0.6842427253723145
932,9,0.6742846965789795
933,10,0.6721159219741821
934,10,0.6671817898750305
935,8,0.6716466546058655
936,11,0.659627377986908
937,9,0.6742575764656067
938,6,0.6862466335296631
939,10,0.6702175736427307
940,8,0.6880155801773071
941,10,0.6548523902893066
942,9,0.6708144545555115
943,8,0.6761643290519714
944,10,0.6630476117134094
945,7,0.6838586926460266
946,8,0.6866711974143982
947,8,0.6803088188171387
948,9,0.6838094592094421
949,7,0.6880460381507874
950,7,0.6840652227401733
951,11,0.666117787361145
952,9,0.6748652458190918
953,8,0.667804479598999
954,9,0.6681535243988037
955,10,0.6705594062805176
