concurso,acertos,loss
956,10,0.6721801161766052
957,10,0.6663652658462524
958,9,0.6745321750640869
959,10,0.6624298095703125
960,9,0.6784294247627258
961,9,0.6854561567306519
962,10,0.6693155765533447
963,9,0.6778929233551025
964,11,0.67649245262146
965,11,0.6646826267242432
966,10,0.6781110167503357
967,8,0.6725013852119446
968,9,0.6637644171714783
969,10,0.675595760345459
970,10,0.659145712852478
971,9,0.6725053191184998
972,9,0.6786831021308899
973,11,0.6676405072212219
974,11,0.6562022566795349
975,11,0.6498124599456787
976,10,0.6621595621109009
977,8,0.6827749609947205
978,9,0.675091564655304
979,10,0.664048433303833
980,8,0.670332670211792
981,9,0.6627957224845886
982,9,0.6824696063995361
983,10,0.6760246157646179
984,10,0.6572736501693726
985,9,0.6844884753227234
986,9,0.6818110942840576
987,6,0.6866664290428162
988,11,0.6598132252693176
989,9,0.6721921563148499
990,8,0.6786289215087891
991,9,0.6742228865623474
992,8,0.6786836981773376
993,8,0.6981196403503418
994,9,0.672076940536499
995,9,0.6674491763114929
996,8,0.680992603302002
997,10,0.6703497171401978
998,8,0.6756111979484558
999,8,0.6903981566429138
1000,10,0.6710096001625061
1001,9,0.6789427995681763
1002,8,0.6796046495437622
1003,11,0.6603690981864929
1004,10,0.6769831776618958
1005,9,0.6719211339950562
1006,10,0.6599425673484802
1007,10,0.6727240681648254
1008,10,0.659745454788208
1009,9,0.6764305830001831
1010,9,0.6747250556945801
1011,10,0.6808024048805237
1012,10,0.6675007343292236
1013,9,0.6708880066871643
1014,7,0.6889169216156006
1015,9,0.6880992650985718
1016,10,0.6832744479179382
1017,9,0.6717230081558228
1018,10,0.6726266741752625
1019,8,0.6739159226417542
1020,10,0.6732786297798157
1021,10,0.6717215180397034
1022,9,0.6704177260398865
1023,11,0.6594567894935608
1024,8,0.6884035468101501
1025,10,0.6702991724014282
1026,9,0.684171736240387
1027,6,0.6883317828178406
1028,10,0.6707875728607178
1029,10,0.6808409094810486
1030,10,0.6600700616836548
1031,10,0.6686504483222961
1032,9,0.6734902858734131
1033,9,0.6665553450584412
1034,9,0.6713933348655701
1035,10,0.660179615020752
1036,8,0.6733161211013794
1037,9,0.6735904812812805
1038,9,0.6698040962219238
1039,9,0.6715234518051147
1040,8,0.6764035224914551
1041,10,0.6643638610839844
1042,9,0.6654103994369507
1043,8,0.6837642192840576
1044,9,0.6755213737487793
1045,8,0.6883886456489563
1046,7,0.6893678903579712
1047,9,0.6776708960533142
1048,10,0.6794323921203613
1049,9,0.6687009334564209
1050,9,0.6831369996070862
1051,10,0.66203773021698
1052,11,0.6628928184509277
1053,7,0.6819865703582764
1054,9,0.6743986010551453
1055,10,0.6726809740066528
1056,9,0.6719428896903992
1057,9,0.6723388433456421
1058,8,0.6802847981452942
1059,8,0.6882010698318481
1060,8,0.682737410068512
1061,5,0.7043344378471375
1062,8,0.6813991069793701
1063,8,0.6791436076164246
1064,9,0.6700389981269836
1065,9,0.6657336354255676
1066,9,0.6761295795440674
1067,11,0.6558806896209717
1068,8,0.6833318471908569
1069,10,0.6592679619789124
1070,10,0.6583194136619568
1071,9,0.6757226586341858
1072,9,0.6645512580871582
1073,11,0.6676042675971985
1074,10,0.6670426726341248
1075,9,0.6706609129905701
1076,11,0.666176438331604
1077,11,0.6586630940437317
1078,8,0.6782453656196594
1079,8,0.6796168684959412
1080,10,0.6742488741874695
1081,9,0.6669921278953552
1082,12,0.6446564197540283
1083,10,0.6592680215835571
1084,9,0.6742959022521973
1085,11,0.6609635353088379
1086,10,0.6539610028266907
1087,9,0.6708841919898987
1088,8,0.668931782245636
1089,9,0.6755041480064392
1090,10,0.664825975894928
1091,8,0.6905443072319031
1092,11,0.6536295413970947
1093,7,0.6926676034927368
1094,9,0.6672281622886658
1095,9,0.6729134917259216
1096,10,0.6777687668800354
1097,8,0.6927871704101562
1098,9,0.669425904750824
1099,9,0.6798210740089417
1100,9,0.6795487403869629
1101,10,0.6601393222808838
1102,11,0.663434624671936
1103,8,0.6860228776931763
1104,10,0.6692999005317688
1105,10,0.6538474559783936
1106,10,0.6648788452148438
1107,9,0.672321617603302
1108,9,0.688197910785675
1109,9,0.6682857275009155
1110,11,0.6663731336593628
1111,8,0.6849087476730347
1112,7,0.6861644983291626
1113,10,0.6900615096092224
1114,9,0.6760790348052979
1115,9,0.6551783680915833
1116,7,0.70209801197052
1117,9,0.6722325086593628
1118,9,0.6861538887023926
1119,10,0.6757116913795471
1120,10,0.6766282916069031
1121,9,0.6638469696044922
1122,9,0.6729929447174072
1123,8,0.6842399835586548
1124,9,0.6778460741043091
1125,7,0.6881382465362549
1126,9,0.6796184778213501
1127,10,0.6660971641540527
1128,8,0.6831771731376648
1129,9,0.6796266436576843
1130,9,0.6642314791679382
1131,11,0.657907247543335
1132,8,0.679813027381897
1133,8,0.6835651397705078
1134,9,0.6852962374687195
1135,10,0.6610782742500305
1136,8,0.6920046806335449
1137,9,0.6739518046379089
1138,9,0.6748490333557129
1139,8,0.6795552968978882
1140,10,0.6647293567657471
1141,10,0.6706371903419495
1142,10,0.659589409828186
1143,10,0.6728916764259338
1144,9,0.6751343607902527
1145,10,0.6623990535736084
1146,7,0.7042080760002136
1147,9,0.6764348745346069
1148,10,0.6722880005836487
1149,10,0.6749512553215027
1150,8,0.6719216704368591
1151,8,0.6844534873962402
1152,7,0.6782161593437195
1153,9,0.6777892112731934
1154,8,0.6777328252792358
1155,9,0.6576511859893799
1156,10,0.6614731550216675
1157,9,0.6764807105064392
1158,9,0.6696641445159912
1159,9,0.6757388114929199
1160,9,0.6747812628746033
1161,8,0.6764073371887207
1162,9,0.6596853733062744
1163,11,0.6707854270935059
1164,8,0.685502290725708
1165,10,0.6599515676498413
1166,7,0.6882997751235962
1167,6,0.7027174234390259
1168,10,0.6563839912414551
1169,10,0.6793692111968994
1170,8,0.6868439316749573
1171,7,0.6767457723617554
1172,6,0.6943514943122864
1173,8,0.6902661323547363
1174,9,0.6808814406394958
1175,8,0.6910653710365295
1176,9,0.6770299673080444
1177,9,0.681327760219574
1178,8,0.6990414261817932
1179,8,0.6793273687362671
1180,9,0.6718673706054688
1181,10,0.6656250953674316
1182,9,0.6771567463874817
1183,10,0.670041024684906
1184,9,0.6735777258872986
1185,8,0.6758589744567871
1186,8,0.6794240474700928
1187,10,0.6690179705619812
1188,8,0.6781389117240906
1189,9,0.6732264161109924
1190,10,0.6697840094566345
1191,9,0.6771498322486877
1192,8,0.6856626272201538
1193,9,0.6685429215431213
1194,8,0.6894049644470215
1195,8,0.6850425004959106
1196,9,0.6871669292449951
1197,10,0.6710020303726196
1198,9,0.6686139702796936
1199,10,0.6702224612236023
1200,9,0.6763453483581543
1201,9,0.6713360548019409
1202,9,0.6754814386367798
1203,8,0.6834285259246826
1204,10,0.6652184128761292
1205,9,0.6673725247383118
1206,11,0.6617129445075989
1207,10,0.6692929267883301
1208,8,0.6812686920166016
1209,10,0.669446587562561
1210,9,0.6799803376197815
1211,9,0.6823817491531372
1212,9,0.677009105682373
1213,7,0.6844881176948547
1214,10,0.6655477285385132
1215,10,0.6701052784919739
1216,10,0.6706007122993469
1217,11,0.6696411967277527
1218,9,0.6789682507514954
1219,9,0.6803603172302246
1220,11,0.6546750068664551
1221,11,0.6703218817710876
1222,10,0.6739804744720459
1223,6,0.6943127512931824
1224,11,0.6673740148544312
1225,8,0.6818886399269104
1226,7,0.6850723028182983
1227,10,0.6637439727783203
1228,8,0.6781405806541443
1229,7,0.6866769194602966
1230,8,0.6927332878112793
1231,9,0.6684238910675049
1232,8,0.6800727844238281
1233,8,0.6794553399085999
1234,11,0.6626112461090088
1235,8,0.6812376379966736
1236,8,0.6860719323158264
1237,10,0.6790270805358887
1238,10,0.6689730882644653
1239,10,0.6675240397453308
1240,9,0.6727716326713562
1241,8,0.6735475659370422
1242,8,0.6776414513587952
1243,7,0.6820754408836365
1244,9,0.6921135187149048
1245,8,0.6744773387908936
1246,9,0.6769213676452637
1247,8,0.6739447116851807
1248,11,0.6610460877418518
1249,10,0.662423849105835
1250,8,0.6829149723052979
1251,8,0.6770945191383362
1252,11,0.669969916343689
1253,9,0.6827044486999512
1254,11,0.6684226393699646
1255,9,0.681294858455658
1256,8,0.675736665725708
1257,10,0.6705905199050903
1258,9,0.6748190522193909
1259,11,0.6634258031845093
1260,8,0.6808540225028992
1261,7,0.6846585273742676
1262,10,0.6700842380523682
1263,9,0.682636559009552
1264,11,0.6678513884544373
1265,11,0.6619442701339722
1266,10,0.6738676428794861
1267,9,0.6727663278579712
1268,7,0.6859763860702515
1269,10,0.6733657121658325
1270,9,0.6752992868423462
1271,9,0.6726871728897095
1272,11,0.6637485027313232
1273,11,0.6658748388290405
1274,10,0.676872730255127
1275,8,0.6732943654060364
1276,11,0.6641638875007629
1277,7,0.6787499785423279
1278,7,0.6821901798248291
1279,10,0.6745753288269043
1280,9,0.6767118573188782
1281,9,0.6805469393730164
1282,9,0.6753660440444946
1283,10,0.6707584261894226
1284,10,0.6644930839538574
1285,8,0.6805327534675598
1286,9,0.666166365146637
1287,10,0.6662216186523438
1288,10,0.6685006618499756
1289,9,0.6756185293197632
1290,9,0.671751856803894
1291,9,0.6778295636177063
1292,11,0.658872663974762
1293,9,0.6718133687973022
1294,9,0.6692652702331543
1295,8,0.6791002154350281
1296,8,0.6801799535751343
1297,9,0.6779834628105164
1298,10,0.6717862486839294
1299,12,0.6513351202011108
1300,9,0.675466775894165
1301,10,0.6684001088142395
1302,10,0.6665502190589905
1303,10,0.6671280860900879
1304,8,0.6885019540786743
1305,11,0.6680709719657898
1306,9,0.6833301782608032
1307,9,0.6794877648353577
1308,8,0.6784043312072754
1309,9,0.6862514019012451
1310,10,0.6711205840110779
1311,11,0.6628009080886841
1312,10,0.6717559695243835
1313,10,0.6685937643051147
1314,7,0.6787758469581604
1315,9,0.679613471031189
1316,10,0.6623045206069946
1317,9,0.6839872598648071
1318,10,0.6655561923980713
1319,8,0.6883703470230103
1320,11,0.6576804518699646
1321,9,0.6723716855049133
1322,9,0.6760207414627075
1323,9,0.6679204702377319
1324,10,0.6696252226829529
1325,9,0.6743152737617493
1326,11,0.6575171947479248
1327,8,0.6786197423934937
1328,10,0.6575254797935486
1329,9,0.6714758276939392
1330,11,0.6549819707870483
1331,8,0.6804025173187256
1332,10,0.6745128035545349
1333,8,0.6783233880996704
1334,11,0.6584059000015259
1335,9,0.66469407081604
1336,9,0.6737580895423889
1337,9,0.6761665344238281
1338,8,0.6814919114112854
1339,8,0.679429292678833
1340,8,0.6795390248298645
1341,11,0.6572774648666382
1342,8,0.6773093938827515
1343,7,0.6779940128326416
1344,10,0.6783196926116943
1345,10,0.6677941679954529
1346,10,0.6595790386199951
1347,10,0.6632842421531677
1348,8,0.6877458691596985
1349,8,0.6774030923843384
1350,8,0.6652502417564392
1351,9,0.6707453727722168
1352,10,0.6674853563308716
1353,12,0.6609049439430237
1354,9,0.6831530928611755
1355,9,0.6740370988845825
1356,9,0.6740330457687378
1357,8,0.6831356287002563
1358,10,0.6690456867218018
1359,10,0.6621824502944946
1360,10,0.6696399450302124
1361,8,0.670336127281189
1362,9,0.6810351610183716
1363,10,0.6568219065666199
1364,9,0.6788444519042969
1365,8,0.6804413795471191
1366,10,0.6794549822807312
1367,10,0.6667780876159668
1368,9,0.6684747934341431
1369,9,0.6637463569641113
1370,10,0.6706749796867371
1371,10,0.6701943874359131
1372,7,0.6966636180877686
1373,9,0.6749042272567749
1374,12,0.6469091176986694
1375,9,0.6743451952934265
1376,8,0.6813269853591919
1377,9,0.6796804070472717
1378,7,0.6912815570831299
1379,7,0.6936250925064087
1380,7,0.6823858022689819
1381,9,0.6680496335029602
1382,8,0.6798011064529419
1383,10,0.6703659296035767
1384,10,0.6659690141677856
1385,7,0.68426513671875
1386,10,0.6620565056800842
1387,10,0.6676512956619263
1388,8,0.6848184466362
1389,11,0.6643102169036865
1390,9,0.67560213804245
1391,7,0.6844820976257324
1392,10,0.6576051115989685
1393,10,0.6729374527931213
1394,9,0.6761171817779541
1395,10,0.659230649471283
1396,9,0.6731257438659668
1397,9,0.6781046986579895
1398,8,0.6816180348396301
1399,8,0.6881030201911926
1400,8,0.6819636821746826
1401,7,0.69207763671875
1402,8,0.6726224422454834
1403,8,0.6810365319252014
1404,9,0.6780619621276855
1405,10,0.6722409129142761
1406,9,0.6748219132423401
1407,9,0.6695117950439453
1408,7,0.6984992027282715
1409,9,0.6813104748725891
1410,8,0.6812957525253296
1411,10,0.665610134601593
1412,9,0.6740000247955322
1413,9,0.6727202534675598
1414,10,0.6644328236579895
1415,9,0.6704001426696777
1416,9,0.6798049211502075
1417,11,0.6670027375221252
1418,9,0.684134840965271
1419,8,0.6760226488113403
1420,10,0.6690108776092529
1421,8,0.6728672981262207
1422,7,0.6956257820129395
1423,10,0.666981041431427
1424,9,0.6714985370635986
1425,8,0.6788910031318665
1426,9,0.682227373123169
1427,9,0.6708829402923584
1428,11,0.6591933369636536
1429,9,0.669863760471344
1430,7,0.6940271258354187
1431,10,0.665111243724823
1432,12,0.6588875651359558
1433,10,0.660361647605896
1434,7,0.6890119910240173
1435,8,0.6885591149330139
1436,10,0.6733613014221191
1437,8,0.6775141954421997
1438,8,0.680759072303772
1439,8,0.6731705665588379
1440,10,0.6650221943855286
1441,7,0.6838675141334534
1442,9,0.678015947341919
1443,10,0.6746020317077637
1444,10,0.6624031662940979
1445,7,0.6773674488067627
1446,8,0.6783960461616516
1447,7,0.6805120706558228
1448,10,0.6743441224098206
1449,9,0.6770675778388977
1450,9,0.6670915484428406
1451,9,0.6703256964683533
1452,8,0.6797105669975281
1453,8,0.6684365272521973
1454,7,0.6877291798591614
1455,9,0.6790183186531067
1456,10,0.670631468296051
1457,10,0.6754439473152161
1458,9,0.6683316826820374
1459,11,0.6635284423828125
1460,10,0.6749366521835327
1461,11,0.662146806716919
1462,11,0.6602257490158081
1463,10,0.6629113554954529
1464,7,0.6909618973731995
1465,7,0.6833459734916687
1466,9,0.678134560585022
1467,8,0.6734117269515991
1468,8,0.6773374676704407
1469,10,0.6675568222999573
1470,10,0.6674752831459045
1471,9,0.674469530582428
1472,10,0.6717685461044312
1473,10,0.6619897484779358
1474,10,0.6600579023361206
1475,8,0.6807318925857544
1476,9,0.6822925806045532
1477,8,0.6823104619979858
1478,10,0.6683493852615356
1479,8,0.6729349493980408
1480,9,0.6785948872566223
1481,10,0.6696856021881104
1482,11,0.6551647782325745
1483,7,0.6953693628311157
1484,10,0.6732324361801147
1485,9,0.6839268207550049
1486,8,0.683420717716217
1487,10,0.6609196662902832
1488,9,0.679776132106781
1489,11,0.6624104976654053
1490,11,0.655660092830658
1491,8,0.6866380572319031
1492,10,0.6596799492835999
1493,9,0.6693735718727112
1494,9,0.6733547449111938
1495,10,0.6691343784332275
1496,11,0.6684725880622864
1497,10,0.6734861135482788
1498,10,0.6693272590637207
1499,10,0.65264493227005
1500,8,0.6816869974136353
1501,10,0.659259021282196
1502,8,0.6893017292022705
1503,10,0.6788185834884644
1504,10,0.6854034662246704
1505,9,0.6660686731338501
1506,10,0.6626932621002197
1507,7,0.6841455101966858
1508,10,0.6774744391441345
1509,10,0.6534720063209534
1510,9,0.6585631370544434
1511,8,0.684150755405426
1512,9,0.672617495059967
1513,10,0.6595107913017273
1514,9,0.6877280473709106
1515,11,0.6681812405586243
1516,9,0.6544746160507202
1517,10,0.6718092560768127
1518,7,0.7018422484397888
1519,8,0.6863762140274048
1520,11,0.661457896232605
1521,10,0.6609694957733154
1522,9,0.6885979175567627
1523,9,0.6659380197525024
1524,10,0.672839343547821
1525,9,0.6598990559577942
1526,10,0.6651145815849304
1527,7,0.7003239989280701
1528,9,0.6649846434593201
1529,11,0.6638867855072021
1530,11,0.6284956336021423
1531,10,0.6582244634628296
1532,11,0.6656554937362671
1533,8,0.6690319180488586
1534,9,0.6626797318458557
1535,9,0.6663274168968201
1536,12,0.6284261345863342
1537,8,0.6684520244598389
1538,9,0.6827743649482727
1539,10,0.6814666986465454
1540,11,0.6528476476669312
1541,10,0.6527773141860962
1542,8,0.6872448921203613
1543,7,0.6860883831977844
1544,10,0.6567083597183228
1545,12,0.6438117027282715
1546,8,0.686430811882019
1547,9,0.663714587688446
1548,10,0.6281387209892273
1549,9,0.6633960008621216
1550,12,0.6413091421127319
1551,9,0.6846075654029846
1552,8,0.68168044090271
1553,11,0.6524120569229126
1554,8,0.7160196900367737
1555,8,0.7297451496124268
1556,6,0.7201536297798157
1557,7,0.7255728244781494
1558,9,0.6922309398651123
1559,11,0.6529440879821777
1560,10,0.6823670864105225
1561,7,0.704123854637146
1562,9,0.6893283128738403
1563,7,0.6947422027587891
1564,11,0.6590094566345215
1565,9,0.6763980388641357
1566,10,0.6477997303009033
1567,8,0.6829503774642944
1568,9,0.6780275702476501
1569,10,0.6618553400039673
1570,8,0.6747575402259827
1571,7,0.7019873261451721
1572,9,0.6895440816879272
1573,10,0.6707802414894104
1574,8,0.6861034631729126
1575,10,0.6752173900604248
1576,9,0.6717314124107361
1577,8,0.6864451766014099
1578,8,0.6936531066894531
1579,11,0.6586018204689026
1580,10,0.6719883680343628
1581,11,0.6675057411193848
1582,9,0.6936866641044617
1583,10,0.6744205951690674
1584,10,0.6753262281417847
1585,10,0.6669899225234985
1586,9,0.6714240312576294
1587,9,0.6717366576194763
1588,9,0.6670408844947815
1589,10,0.665297269821167
1590,10,0.6657828688621521
1591,9,0.6934568285942078
1592,10,0.6643548607826233
1593,8,0.6874940991401672
1594,10,0.6701460480690002
1595,10,0.6669700145721436
1596,9,0.6811211109161377
1597,9,0.6758337616920471
1598,9,0.6789989471435547
1599,9,0.6685743927955627
1600,9,0.6736248135566711
1601,9,0.6702343225479126
1602,8,0.6765556931495667
1603,7,0.6804032921791077
1604,9,0.6807054281234741
1605,8,0.6758859157562256
1606,11,0.6612201929092407
1607,10,0.6720155477523804
1608,11,0.6634230017662048
1609,9,0.673184335231781
1610,9,0.6733493804931641
1611,10,0.6703700423240662
1612,9,0.6775190234184265
1613,9,0.678698718547821
1614,8,0.6904098987579346
1615,10,0.6645708680152893
1616,8,0.674363374710083
1617,12,0.6585167646408081
1618,10,0.6660938858985901
1619,12,0.6556346416473389
1620,9,0.6790523529052734
1621,9,0.6825667023658752
1622,11,0.6566724181175232
1623,10,0.6740684509277344
1624,8,0.6805349588394165
1625,11,0.6565812826156616
1626,10,0.6698009967803955
1627,8,0.6954370141029358
1628,10,0.6680410504341125
1629,9,0.6629030108451843
1630,9,0.6625573635101318
1631,8,0.6727070808410645
1632,10,0.6787126064300537
1633,9,0.6751176714897156
1634,5,0.7029670476913452
1635,9,0.6722076535224915
1636,10,0.6579089164733887
1637,8,0.6763554215431213
1638,11,0.6588222980499268
1639,7,0.6920128464698792
1640,10,0.6725483536720276
1641,10,0.6611383557319641
1642,8,0.6783103942871094
1643,11,0.6687190532684326
1644,9,0.6735163927078247
1645,9,0.6697230339050293
1646,9,0.6679905652999878
1647,7,0.6875755190849304
1648,9,0.680438220500946
1649,11,0.6565749645233154
1650,10,0.6773243546485901
1651,11,0.667769193649292
1652,9,0.676084041595459
1653,9,0.6811147928237915
1654,9,0.6769653558731079
1655,10,0.6606305837631226
1656,9,0.6757882833480835
1657,7,0.6951289176940918
1658,8,0.6819033026695251
1659,10,0.6386387348175049
1660,10,0.6709793210029602
1661,11,0.6540107727050781
1662,7,0.6909059286117554
1663,9,0.6750414371490479
1664,8,0.6727611422538757
1665,10,0.6710717082023621
1666,10,0.6617769598960876
1667,10,0.6812136769294739
1668,8,0.6864324808120728
1669,8,0.6823580265045166
1670,9,0.670246958732605
1671,10,0.6734355092048645
1672,8,0.6770874857902527
1673,10,0.6667796969413757
1674,8,0.6710803508758545
1675,9,0.6606422662734985
1676,7,0.6942981481552124
1677,8,0.679720938205719
1678,7,0.6803901195526123
1679,9,0.6614536046981812
1680,9,0.6718623638153076
1681,8,0.6866286993026733
1682,10,0.6637264490127563
1683,11,0.6676594018936157
1684,8,0.6863139867782593
1685,11,0.6596202254295349
1686,10,0.6713060736656189
1687,7,0.6862987279891968
1688,9,0.6839776039123535
1689,8,0.6816800832748413
1690,9,0.6767047643661499
1691,11,0.6560706496238708
1692,6,0.6873602271080017
1693,11,0.6583369374275208
1694,11,0.647918701171875
1695,11,0.66832435131073
1696,11,0.666704535484314
1697,10,0.6667434573173523
1698,8,0.6841345429420471
1699,8,0.6825003027915955
1700,10,0.6625574231147766
1701,10,0.6771623492240906
1702,7,0.6921901106834412
1703,8,0.6784185767173767
1704,11,0.6625845432281494
1705,10,0.6579616665840149
1706,9,0.6750504970550537
1707,10,0.6715524792671204
1708,9,0.6671971082687378
1709,10,0.6666646599769592
1710,9,0.6597549915313721
1711,11,0.668449878692627
1712,7,0.6806296706199646
1713,8,0.6782299280166626
1714,8,0.6857092380523682
1715,11,0.6640308499336243
1716,9,0.6717393398284912
1717,10,0.6617432236671448
1718,12,0.6606565117835999
1719,12,0.653024435043335
1720,7,0.6915765404701233
1721,7,0.6823529005050659
1722,9,0.6716940402984619
1723,8,0.6775010824203491
1724,8,0.6860692501068115
1725,9,0.6749235391616821
1726,9,0.6762921810150146
1727,9,0.6753644347190857
1728,7,0.6850444078445435
1729,8,0.6867523789405823
1730,12,0.6518052816390991
1731,10,0.6500855088233948
1732,7,0.6871811151504517
1733,8,0.6841474771499634
1734,9,0.6765636205673218
1735,6,0.6944181323051453
1736,9,0.6754584312438965
1737,10,0.6700262427330017
1738,10,0.6751642823219299
1739,8,0.679189920425415
1740,8,0.6796001195907593
1741,8,0.6823173761367798
1742,10,0.6705741882324219
1743,8,0.6714012622833252
1744,8,0.6760750412940979
1745,7,0.6940776109695435
1746,7,0.6885106563568115
1747,8,0.6715823411941528
1748,9,0.6852896213531494
1749,10,0.6741809248924255
1750,10,0.6686771512031555
1751,9,0.6792574524879456
1752,9,0.6776978373527527
1753,12,0.6584854125976562
1754,9,0.6799747943878174
1755,8,0.6802313327789307
1756,12,0.6582563519477844
1757,10,0.6692684292793274
1758,9,0.6777257323265076
1759,10,0.6697340607643127
1760,11,0.6607293486595154
1761,9,0.6800641417503357
1762,9,0.6796938180923462
1763,8,0.680422306060791
1764,10,0.6693574786186218
1765,7,0.6855599880218506
1766,7,0.6879646182060242
1767,12,0.6591028571128845
1768,12,0.6507982015609741
1769,9,0.6781431436538696
1770,7,0.6825345754623413
1771,10,0.6673195362091064
1772,9,0.6732131838798523
1773,9,0.6673069000244141
1774,7,0.6915494799613953
1775,10,0.6734106540679932
1776,8,0.6764538288116455
1777,8,0.6812924146652222
1778,9,0.6727851033210754
1779,10,0.6690472960472107
1780,9,0.6730730533599854
1781,10,0.6613559126853943
1782,9,0.6721276640892029
1783,12,0.6600441932678223
1784,6,0.7011495232582092
1785,10,0.6665952205657959
1786,9,0.6718394756317139
1787,7,0.6800956726074219
1788,9,0.674855649471283
1789,7,0.6779137253761292
1790,12,0.6584916114807129
1791,8,0.67514967918396
1792,9,0.6745240688323975
1793,10,0.6730298399925232
1794,10,0.6688790917396545
1795,8,0.6741589307785034
1796,9,0.6732310652732849
1797,8,0.6839984059333801
1798,10,0.6625747084617615
1799,9,0.6728492975234985
1800,11,0.6606778502464294
1801,8,0.6865786910057068
1802,9,0.6782426238059998
1803,11,0.6598909497261047
1804,9,0.6775505542755127
1805,8,0.6835777163505554
1806,12,0.6603521704673767
1807,8,0.6741747856140137
1808,10,0.6700542569160461
1809,10,0.6843441128730774
1810,10,0.6656458377838135
1811,9,0.6760664582252502
1812,9,0.6700997352600098
1813,10,0.6748895049095154
1814,9,0.6693162322044373
1815,7,0.6832131743431091
1816,9,0.6788129210472107
1817,8,0.6926819682121277
1818,8,0.6783039569854736
1819,13,0.64726722240448
1820,11,0.6598108410835266
1821,9,0.6733525991439819
1822,7,0.6787288784980774
1823,9,0.6744742393493652
1824,9,0.6790109872817993
1825,9,0.669925332069397
1826,11,0.668442964553833
1827,8,0.6910858750343323
1828,10,0.6676033735275269
1829,11,0.6611874103546143
1830,9,0.6737533807754517
1831,9,0.6763560771942139
1832,9,0.6740237474441528
1833,8,0.6829713582992554
1834,10,0.6703202128410339
1835,10,0.6771891713142395
1836,9,0.6866880655288696
1837,10,0.6687793731689453
1838,10,0.6779318451881409
1839,7,0.6884716153144836
1840,8,0.6918790936470032
1841,9,0.6797969937324524
1842,7,0.6932410597801208
1843,8,0.6869344115257263
1844,9,0.6683571338653564
1845,9,0.6661260724067688
1846,9,0.6699220538139343
1847,7,0.6769226789474487
1848,10,0.6685369610786438
1849,10,0.666187584400177
1850,9,0.6634997725486755
1851,12,0.6598732471466064
1852,10,0.6631330251693726
1853,9,0.6717316508293152
1854,10,0.6636099219322205
1855,8,0.6762818098068237
1856,7,0.6872758269309998
1857,9,0.6743026971817017
1858,9,0.6797789931297302
1859,10,0.6718361377716064
1860,8,0.6815237402915955
1861,11,0.6568169593811035
1862,8,0.680178701877594
1863,9,0.6740570664405823
1864,10,0.6706297993659973
1865,10,0.6663284301757812
1866,8,0.686593770980835
1867,9,0.6798284649848938
1868,11,0.6601147651672363
1869,10,0.6706832647323608
1870,8,0.6751022338867188
1871,8,0.6791975498199463
1872,9,0.678494930267334
1873,12,0.6616197228431702
