concurso,acertos,loss
1874,12,0.6602609157562256
1875,9,0.6704785823822021
1876,9,0.6782266497612
1877,8,0.6890174746513367
1878,9,0.672654390335083
1879,9,0.6668630838394165
1880,12,0.6554623246192932
1881,8,0.6833027005195618
1882,8,0.6764346361160278
1883,8,0.6949273943901062
1884,10,0.6762738227844238
1885,7,0.6896811127662659
1886,7,0.690619707107544
1887,9,0.6811196804046631
1888,10,0.6699645519256592
1889,8,0.682231605052948
1890,8,0.6720761656761169
1891,11,0.6644856333732605
1892,9,0.6723625659942627
1893,7,0.6905929446220398
1894,10,0.6810474395751953
1895,6,0.6905357241630554
1896,9,0.6633498668670654
1897,9,0.6752232909202576
1898,9,0.6695511341094971
1899,8,0.6878935098648071
1900,9,0.6724412441253662
1901,7,0.697058916091919
1902,8,0.6834258437156677
1903,11,0.6669855713844299
1904,8,0.6878054141998291
1905,9,0.6689569354057312
1906,12,0.6654068231582642
1907,8,0.6828681230545044
1908,7,0.6884141564369202
1909,9,0.6813090443611145
1910,9,0.674635648727417
1911,9,0.6711722612380981
1912,9,0.677388072013855
1913,10,0.6606110334396362
1914,7,0.678661048412323
1915,11,0.6622387766838074
1916,13,0.6583797931671143
1917,8,0.6781871318817139
1918,8,0.6713894605636597
1919,9,0.6749709844589233
1920,10,0.6764047145843506
1921,8,0.6846778392791748
1922,10,0.662071168422699
1923,8,0.6775288581848145
1924,10,0.6658695936203003
1925,11,0.6643673181533813
1926,9,0.6678826808929443
1927,8,0.6797783374786377
1928,8,0.6833716034889221
1929,11,0.6627340912818909
1930,6,0.6879709362983704
1931,7,0.6854048371315002
1932,9,0.673079252243042
1933,10,0.6694093346595764
1934,9,0.6886484622955322
1935,10,0.6719149947166443
1936,10,0.6715655326843262
1937,7,0.6854888200759888
1938,8,0.6810318231582642
1939,11,0.6664465069770813
1940,11,0.661360502243042
1941,9,0.6684622764587402
1942,9,0.6735839247703552
1943,9,0.6682316064834595
1944,10,0.6574456691741943
1945,10,0.6689768433570862
1946,9,0.6734158396720886
1947,9,0.6784600615501404
1948,9,0.6720542907714844
1949,7,0.6836755871772766
1950,8,0.6746809482574463
1951,10,0.6608055830001831
1952,9,0.6716681122779846
1953,10,0.6717358231544495
1954,10,0.6703076958656311
1955,8,0.6717020273208618
1956,10,0.6692858338356018
1957,10,0.6753095388412476
1958,8,0.6770275831222534
1959,12,0.6635432243347168
1960,11,0.6648848652839661
1961,7,0.685585081577301
1962,11,0.6637309789657593
1963,8,0.6802610754966736
1964,10,0.6529836058616638
1965,10,0.6790865063667297
1966,8,0.6787673830986023
1967,10,0.6700864434242249
1968,9,0.667448103427887
1969,7,0.6804567575454712
1970,8,0.6792445182800293
1971,9,0.6787009239196777
1972,8,0.6761115789413452
1973,9,0.6572759747505188
1974,9,0.667869508266449
1975,10,0.6693452596664429
1976,10,0.6693880558013916
1977,8,0.6726467609405518
1978,9,0.671196699142456
1979,11,0.6621053814888
1980,10,0.670891284942627
1981,10,0.6671913266181946
1982,7,0.6752973794937134
1983,10,0.6522588133811951
1984,7,0.70013827085495
1985,8,0.6745346784591675
1986,8,0.6830186247825623
1987,9,0.6816709041595459
1988,7,0.6819273233413696
1989,8,0.6835680603981018
1990,9,0.6703703999519348
1991,7,0.6795340776443481
1992,11,0.6610129475593567
1993,8,0.6812644004821777
1994,8,0.6699076294898987
1995,9,0.6786024570465088
1996,9,0.6897612810134888
1997,11,0.6654605269432068
1998,9,0.6777023077011108
1999,10,0.6694251298904419
2000,9,0.6831172704696655
2001,10,0.6692060828208923
2002,9,0.6768180727958679
2003,8,0.6830706000328064
2004,7,0.6902454495429993
2005,10,0.6610180139541626
2006,10,0.6667845249176025
2007,7,0.6825124621391296
2008,11,0.6668951511383057
2009,10,0.660419762134552
2010,12,0.654295802116394
2011,8,0.670336902141571
2012,11,0.6676189303398132
2013,11,0.6741926074028015
2014,8,0.6735775470733643
2015,11,0.6643650531768799
2016,10,0.6658872961997986
2017,8,0.6774294972419739
2018,9,0.6687383055686951
2019,9,0.6755449175834656
2020,10,0.6739196181297302
2021,7,0.698173463344574
2022,8,0.6806312799453735
2023,7,0.6890546679496765
2024,8,0.6771786212921143
2025,11,0.6652196645736694
2026,9,0.6787612438201904
2027,10,0.6710423827171326
2028,11,0.6686725616455078
2029,12,0.6603977680206299
2030,10,0.6724805235862732
2031,9,0.6855296492576599
2032,9,0.6730439066886902
2033,10,0.6766371726989746
2034,10,0.6654523611068726
2035,9,0.678841233253479
2036,7,0.6789020299911499
2037,11,0.6561413407325745
2038,8,0.6747799515724182
2039,9,0.6709094047546387
2040,10,0.676613450050354
2041,10,0.6624546051025391
2042,8,0.6738709211349487
2043,11,0.6595132350921631
2044,8,0.6691920757293701
2045,10,0.6661699414253235
2046,8,0.6770430207252502
2047,9,0.681393563747406
2048,10,0.6605728268623352
2049,7,0.6817781329154968
2050,10,0.6620597839355469
2051,11,0.6610620021820068
2052,10,0.6677353382110596
2053,9,0.6761114001274109
2054,9,0.6831170916557312
2055,9,0.6695818305015564
2056,8,0.6811608672142029
2057,10,0.6748042106628418
2058,9,0.6711562275886536
2059,10,0.6601158380508423
2060,8,0.680487871170044
2061,9,0.6690649390220642
2062,11,0.6660265922546387
2063,10,0.6722749471664429
2064,9,0.6751692295074463
2065,8,0.6846713423728943
2066,9,0.6756245493888855
2067,9,0.6686451435089111
2068,9,0.6798334717750549
2069,8,0.6795777678489685
2070,8,0.6809913516044617
2071,9,0.6722767353057861
2072,10,0.6685110330581665
2073,9,0.6669632196426392
2074,10,0.6754788160324097
2075,9,0.6871570348739624
2076,10,0.6604151129722595
2077,11,0.6723024845123291
2078,9,0.6850269436836243
2079,9,0.6806795001029968
2080,8,0.6769687533378601
2081,9,0.6716307997703552
2082,10,0.6608786582946777
2083,8,0.6776338219642639
2084,9,0.6671565771102905
2085,9,0.6719411611557007
2086,10,0.6635723114013672
2087,7,0.6919645071029663
2088,8,0.6856675148010254
2089,9,0.6706346273422241
2090,10,0.6694305539131165
2091,9,0.6725082397460938
2092,9,0.6718547940254211
2093,9,0.6783566474914551
2094,7,0.6909033060073853
2095,9,0.6710435748100281
2096,7,0.6836215257644653
2097,12,0.6549407243728638
2098,9,0.6823211908340454
2099,7,0.6750820279121399
2100,9,0.6684390902519226
2101,11,0.658626914024353
2102,10,0.6674224734306335
2103,9,0.6746099591255188
2104,10,0.6628645062446594
2105,7,0.6942114233970642
2106,10,0.6713017225265503
2107,11,0.6718576550483704
2108,8,0.6799174547195435
2109,9,0.6831715106964111
2110,10,0.6652171611785889
2111,11,0.6642542481422424
2112,9,0.66620272397995
2113,9,0.6710216999053955
2114,12,0.6572093963623047
2115,10,0.6687384843826294
2116,9,0.6744795441627502
2117,11,0.662692129611969
2118,9,0.6771193146705627
2119,10,0.6705731153488159
2120,10,0.6738185286521912
2121,11,0.6583847999572754
2122,10,0.6708652973175049
2123,9,0.6741230487823486
2124,8,0.6692377328872681
2125,10,0.6656453013420105
2126,10,0.6670632362365723
2127,8,0.6783319115638733
2128,8,0.6816463470458984
2129,10,0.669786274433136
2130,8,0.6788512468338013
2131,10,0.6621086597442627
2132,6,0.6892279982566833
2133,10,0.665231466293335
2134,9,0.6859700083732605
2135,10,0.660295844078064
2136,7,0.6907937526702881
2137,8,0.6930001974105835
2138,8,0.6870978474617004
2139,8,0.6889147162437439
2140,12,0.659750759601593
2141,8,0.6793280839920044
2142,8,0.6730309128761292
2143,9,0.6815206408500671
2144,8,0.6742445230484009
2145,8,0.6817067861557007
2146,9,0.6713067889213562
2147,10,0.6739661693572998
2148,10,0.6736401915550232
2149,8,0.6844014525413513
2150,8,0.6913242340087891
2151,8,0.6716747879981995
2152,8,0.675952136516571
2153,9,0.668855607509613
2154,10,0.6752363443374634
2155,10,0.6691930890083313
2156,9,0.6853297352790833
2157,10,0.6638553142547607
2158,8,0.6740334033966064
2159,9,0.685951828956604
2160,10,0.6760954856872559
2161,8,0.6817935705184937
2162,8,0.6714951395988464
2163,10,0.6670327186584473
2164,9,0.6835036277770996
2165,9,0.6669058203697205
2166,9,0.6757913827896118
2167,7,0.6902168393135071
2168,8,0.676472008228302
2169,7,0.6845303177833557
2170,9,0.6702495813369751
2171,10,0.6673761010169983
2172,8,0.67197585105896
2173,7,0.6835499405860901
2174,7,0.6867401003837585
2175,8,0.6869703531265259
2176,10,0.6674938201904297
2177,9,0.6766109466552734
2178,11,0.6569101810455322
2179,10,0.6621587872505188
2180,7,0.6855754256248474
2181,12,0.6578114032745361
2182,9,0.6728684306144714
2183,9,0.665907621383667
2184,9,0.6560271978378296
2185,8,0.6828643679618835
2186,9,0.6796533465385437
2187,10,0.665118932723999
2188,12,0.6666179895401001
2189,9,0.6813275218009949
2190,9,0.6695842146873474
2191,8,0.6881266832351685
2192,10,0.6741482019424438
2193,11,0.6693056225776672
2194,9,0.6805622577667236
2195,9,0.6697471141815186
2196,9,0.6732068657875061
2197,8,0.6830160021781921
2198,7,0.6864684224128723
2199,11,0.669157087802887
2200,9,0.6728840470314026
2201,10,0.6635904908180237
2202,9,0.6680017113685608
2203,8,0.6831772327423096
2204,9,0.6838468313217163
2205,8,0.6814191341400146
2206,11,0.656154453754425
2207,10,0.6771082282066345
2208,7,0.6986751556396484
2209,10,0.6623468995094299
2210,10,0.6674903035163879
2211,10,0.6720439195632935
2212,11,0.6663745045661926
2213,9,0.6732771396636963
2214,10,0.6775084137916565
2215,10,0.6664793491363525
2216,9,0.6685919761657715
2217,8,0.6837116479873657
2218,9,0.6692589521408081
2219,8,0.6733991503715515
2220,10,0.6691703200340271
2221,8,0.6814912557601929
2222,9,0.6759387254714966
2223,9,0.6631723046302795
2224,11,0.6693874597549438
2225,10,0.6678187847137451
2226,7,0.6868728399276733
2227,9,0.6754981279373169
2228,9,0.6665288805961609
2229,12,0.6466498374938965
2230,10,0.6682952642440796
2231,9,0.6698349714279175
2232,9,0.6677942872047424
2233,8,0.6835474967956543
2234,8,0.6876311302185059
2235,11,0.673129141330719
2236,9,0.6632046699523926
2237,10,0.6616278886795044
2238,8,0.675834059715271
2239,10,0.6663525104522705
2240,7,0.6761871576309204
2241,11,0.6591389179229736
2242,10,0.667197048664093
2243,10,0.6665496826171875
2244,8,0.6841615438461304
2245,12,0.6591823697090149
2246,10,0.6636502146720886
2247,8,0.6805428862571716
2248,8,0.6857627034187317
2249,9,0.6652223467826843
2250,8,0.6890964508056641
2251,8,0.6704280972480774
2252,9,0.6774057149887085
2253,10,0.6625686883926392
2254,9,0.6738354563713074
2255,9,0.671852171421051
2256,9,0.6762550473213196
2257,10,0.661620557308197
2258,10,0.6623451709747314
2259,8,0.6813037395477295
2260,9,0.6761013269424438
2261,10,0.66797935962677
2262,8,0.6809576153755188
2263,11,0.6701512336730957
2264,9,0.6618086099624634
2265,8,0.6774859428405762
2266,11,0.6553902626037598
2267,9,0.6696605086326599
2268,12,0.6539085507392883
2269,10,0.6717965602874756
2270,9,0.6921546459197998
2271,7,0.6885921955108643
2272,9,0.6805574893951416
2273,11,0.6645170450210571
2274,9,0.6737167835235596
2275,8,0.6693853735923767
2276,8,0.6854767799377441
2277,9,0.6712270975112915
2278,10,0.6680765748023987
2279,8,0.6821334362030029
2280,10,0.6700409054756165
2281,8,0.6778281927108765
2282,10,0.6739954948425293
2283,10,0.6636508703231812
2284,7,0.6872522830963135
2285,7,0.686001181602478
2286,11,0.6637646555900574
2287,9,0.6693068146705627
2288,9,0.6704515218734741
2289,10,0.670418381690979
2290,10,0.6708004474639893
2291,11,0.6575793623924255
2292,9,0.6782840490341187
2293,9,0.6809526085853577
2294,9,0.6717576384544373
2295,8,0.6861683130264282
2296,11,0.6667680144309998
2297,8,0.6718622446060181
2298,9,0.6804719567298889
2299,8,0.6862996816635132
2300,12,0.6502460241317749
2301,10,0.6593714952468872
2302,9,0.6717578768730164
2303,9,0.6770921945571899
2304,10,0.6725749373435974
2305,7,0.6813603043556213
2306,9,0.6706126928329468
2307,10,0.6707562208175659
2308,10,0.6600020527839661
2309,10,0.6680678725242615
2310,11,0.6573205590248108
2311,8,0.6698875427246094
2312,11,0.655699610710144
2313,10,0.671245813369751
2314,10,0.6817719340324402
2315,10,0.6680504679679871
2316,8,0.6868478655815125
2317,9,0.6810668706893921
2318,9,0.6897961497306824
2319,7,0.698752760887146
2320,8,0.680075466632843
2321,8,0.6950145959854126
2322,9,0.6839670538902283
2323,11,0.6520650386810303
2324,7,0.6939228773117065
2325,9,0.6789780259132385
2326,9,0.6785090565681458
2327,9,0.6841699481010437
2328,11,0.6549497842788696
2329,8,0.6695663332939148
2330,11,0.6470974087715149
2331,11,0.6572822332382202
2332,10,0.6658563017845154
2333,10,0.6699730753898621
2334,8,0.6856406927108765
2335,11,0.6528974175453186
2336,8,0.6742514967918396
2337,8,0.6838937401771545
2338,11,0.6587011814117432
2339,12,0.6629200577735901
2340,9,0.6758397817611694
2341,9,0.6707979440689087
2342,8,0.6935411691665649
2343,10,0.659483015537262
2344,11,0.6560061573982239
2345,10,0.6701583862304688
2346,9,0.6787776947021484
2347,10,0.6677801012992859
2348,8,0.6844794750213623
2349,10,0.6772307753562927
2350,8,0.6747013926506042
2351,9,0.6836405992507935
2352,8,0.676175594329834
2353,8,0.6710363030433655
2354,9,0.6678979992866516
2355,12,0.6498039364814758
2356,8,0.6690325736999512
2357,9,0.6755848526954651
2358,8,0.6863412261009216
2359,10,0.6794508099555969
2360,9,0.6771081686019897
2361,9,0.672212541103363
2362,8,0.6734117269515991
2363,10,0.6748704314231873
2364,10,0.6767672896385193
2365,11,0.6514658331871033
2366,12,0.6627101302146912
2367,10,0.6747629642486572
2368,11,0.6686156392097473
2369,11,0.6463824510574341
2370,9,0.6728998422622681
2371,9,0.6707355380058289
2372,9,0.6735188961029053
2373,10,0.6662074327468872
2374,12,0.6594249606132507
2375,6,0.7126541137695312
2376,9,0.6754708886146545
2377,7,0.6951385736465454
2378,9,0.6803996562957764
2379,10,0.6725834608078003
2380,11,0.6621601581573486
2381,8,0.6867122054100037
2382,9,0.671224057674408
2383,10,0.6652770042419434
2384,9,0.6906373500823975
2385,8,0.6899163722991943
2386,9,0.6683403253555298
2387,11,0.6602109670639038
2388,10,0.6727979183197021
2389,7,0.6920312643051147
2390,10,0.6695600748062134
2391,8,0.6962108016014099
2392,9,0.6695995926856995
2393,8,0.6808362007141113
2394,8,0.6728088855743408
2395,9,0.6749692559242249
2396,8,0.6712694764137268
2397,9,0.6636230945587158
2398,7,0.6786351799964905
2399,9,0.6622350215911865
2400,8,0.6754580140113831
2401,10,0.659244179725647
2402,9,0.6733422875404358
2403,9,0.6735332012176514
2404,7,0.6982294321060181
2405,9,0.6748063564300537
2406,9,0.6879340410232544
2407,7,0.6901668310165405
2408,8,0.6749373078346252
2409,9,0.6721029877662659
2410,9,0.6811599135398865
2411,6,0.7001833915710449
2412,7,0.682993471622467
2413,10,0.6731773614883423
2414,10,0.6642183661460876
2415,9,0.6716587543487549
2416,9,0.6705866456031799
2417,10,0.6748679280281067
2418,10,0.6775981187820435
2419,10,0.6647570133209229
2420,10,0.663726806640625
2421,11,0.6629142165184021
2422,10,0.6637129187583923
2423,9,0.6552050709724426
2424,10,0.658600389957428
2425,8,0.6809101104736328
2426,8,0.6832400560379028
2427,9,0.6715062856674194
2428,10,0.664699375629425
2429,10,0.6668705940246582
2430,11,0.662437379360199
2431,12,0.6509253978729248
2432,9,0.6675729155540466
2433,10,0.6723136901855469
2434,8,0.6761448383331299
2435,7,0.6929751634597778
2436,10,0.6624386310577393
2437,8,0.684394359588623
2438,9,0.6593761444091797
2439,10,0.6640422344207764
2440,10,0.6488837599754333
2441,9,0.6735996007919312
2442,8,0.6754999756813049
2443,10,0.6583879590034485
2444,9,0.6782230138778687
2445,10,0.6757670640945435
2446,8,0.6856729984283447
2447,10,0.6738795638084412
2448,9,0.6823470592498779
2449,9,0.6791265606880188
2450,11,0.6537328958511353
2451,8,0.6817896962165833
2452,9,0.678928017616272
2453,7,0.684796154499054
2454,9,0.6748931407928467
2455,10,0.6660451292991638
2456,9,0.6615793704986572
2457,8,0.6884519457817078
2458,8,0.6726948022842407
2459,9,0.678147554397583
2460,10,0.668677568435669
2461,12,0.6484641432762146
2462,10,0.6444165706634521
2463,8,0.6749840378761292
2464,11,0.663770854473114
2465,9,0.6771992444992065
2466,11,0.6540948748588562
2467,9,0.6899733543395996
2468,8,0.678046703338623
2469,9,0.6619725227355957
2470,10,0.6754701137542725
2471,8,0.6894147992134094
2472,10,0.6677861213684082
2473,9,0.6686276793479919
2474,9,0.6802142858505249
2475,9,0.6782523989677429
2476,10,0.6709539890289307
2477,10,0.6676501631736755
2478,9,0.6738279461860657
2479,9,0.6902996301651001
2480,10,0.6572800278663635
2481,9,0.665618896484375
2482,8,0.6813256740570068
2483,11,0.6532853841781616
2484,8,0.6768859624862671
2485,8,0.6612517833709717
2486,8,0.6818346381187439
2487,9,0.6849824786186218
2488,9,0.6753907799720764
2489,9,0.668058454990387
2490,9,0.6864672303199768
2491,10,0.6653653979301453
2492,9,0.6643778085708618
2493,7,0.6852090358734131
2494,11,0.661689281463623
2495,10,0.6616693735122681
2496,10,0.6701852679252625
2497,9,0.6684021949768066
2498,6,0.6904261708259583
2499,10,0.6655641794204712
2500,8,0.6738411784172058
2501,11,0.6618801951408386
2502,9,0.6750192046165466
2503,9,0.6880041360855103
2504,7,0.6837449073791504
2505,10,0.6451666355133057
2506,12,0.6366677284240723
2507,10,0.6640279293060303
2508,11,0.655885636806488
2509,8,0.6771568059921265
2510,10,0.6734305024147034
2511,8,0.6866746544837952
2512,7,0.6968002915382385
2513,8,0.6947811245918274
2514,10,0.6646072268486023
2515,8,0.6844034790992737
2516,9,0.6769587993621826
2517,9,0.6685806512832642
2518,11,0.659374475479126
2519,7,0.683768630027771
2520,7,0.69978928565979
2521,11,0.6716160774230957
2522,10,0.6656352281570435
2523,8,0.6819602251052856
2524,9,0.6697085499763489
2525,7,0.6950952410697937
2526,9,0.6724722385406494
2527,10,0.6644562482833862
2528,11,0.6635023355484009
2529,7,0.6857173442840576
2530,8,0.682039201259613
2531,8,0.6818842887878418
2532,9,0.6830698251724243
2533,10,0.6652905344963074
2534,10,0.6566762328147888
2535,6,0.7063595056533813
2536,9,0.6747657656669617
2537,8,0.6848844289779663
2538,9,0.6699594259262085
2539,10,0.6688029766082764
2540,8,0.674537718296051
2541,12,0.6616765856742859
2542,11,0.6510777473449707
2543,9,0.6673072576522827
2544,8,0.6800388097763062
2545,11,0.6503288149833679
2546,9,0.6778512597084045
2547,8,0.6791237592697144
2548,7,0.6832320690155029
2549,11,0.671708881855011
2550,11,0.6574480533599854
2551,11,0.6621524095535278
2552,7,0.6773527264595032
2553,8,0.6802926659584045
2554,8,0.6907710433006287
2555,11,0.6483991146087646
2556,10,0.6733295917510986
2557,10,0.6604888439178467
2558,9,0.6687089800834656
2559,10,0.6551350951194763
2560,6,0.6979173421859741
2561,11,0.6570237874984741
2562,9,0.6771793365478516
2563,8,0.6855969429016113
2564,10,0.650052011013031
2565,9,0.678164541721344
2566,9,0.6802728176116943
2567,10,0.6667311191558838
2568,8,0.6683754920959473
2569,8,0.6677639484405518
2570,10,0.6674061417579651
2571,8,0.6899405717849731
2572,10,0.6716073751449585
2573,9,0.6644240021705627
2574,9,0.6747677326202393
2575,9,0.6771431565284729
2576,8,0.6729498505592346
2577,9,0.6729050278663635
2578,8,0.693202793598175
2579,10,0.6649160981178284
2580,8,0.6935060024261475
2581,7,0.6833450198173523
2582,9,0.687404453754425
2583,9,0.6840317249298096
2584,8,0.6677259802818298
2585,9,0.6968936324119568
2586,8,0.6888637542724609
2587,11,0.6671252250671387
2588,10,0.6590160131454468
2589,11,0.6538011431694031
2590,9,0.6674457788467407
2591,9,0.6769124865531921
2592,10,0.6780436635017395
2593,12,0.6478918194770813
2594,8,0.6747393608093262
2595,10,0.6669294834136963
2596,9,0.6827267408370972
2597,8,0.6696208119392395
2598,6,0.7037284970283508
2599,13,0.6423219442367554
2600,7,0.6987840533256531
2601,8,0.6792056560516357
2602,9,0.6628523468971252
2603,9,0.6909735202789307
2604,10,0.6667659878730774
2605,9,0.6713142991065979
2606,10,0.6699607372283936
2607,10,0.6750227212905884
2608,11,0.6589974761009216
2609,10,0.6643404364585876
2610,6,0.7013332843780518
2611,8,0.6746665835380554
2612,9,0.6702378988265991
2613,8,0.6838066577911377
2614,9,0.6694309115409851
2615,10,0.6715362071990967
2616,8,0.6721895337104797
2617,8,0.6729162335395813
2618,9,0.6703420877456665
2619,10,0.680050253868103
2620,12,0.6494627594947815
2621,7,0.6792420148849487
2622,9,0.6724079847335815
2623,9,0.66294264793396
2624,12,0.64402174949646
2625,8,0.6740224361419678
2626,9,0.6683434844017029
2627,9,0.6612396836280823
2628,9,0.6706900000572205
2629,8,0.6770074367523193
2630,8,0.6843676567077637
2631,9,0.6774300336837769
2632,10,0.6753283739089966
2633,11,0.674544095993042
2634,9,0.6651239991188049
2635,10,0.6647137403488159
2636,9,0.6666649580001831
2637,10,0.6634685397148132
2638,11,0.6699801087379456
2639,11,0.6631883382797241
2640,9,0.6859158873558044
2641,9,0.6834180951118469
2642,9,0.6740989685058594
2643,7,0.678938090801239
2644,9,0.6751583814620972
2645,8,0.6771915555000305
2646,8,0.6802382469177246
2647,10,0.6629442572593689
2648,7,0.6931077837944031
2649,9,0.6718051433563232
2650,9,0.6795061230659485
2651,9,0.6759769916534424
2652,10,0.6755654215812683
2653,10,0.6640337109565735
2654,9,0.6817604303359985
2655,10,0.6589080691337585
2656,8,0.6876304745674133
2657,12,0.6671816110610962
2658,9,0.6753866672515869
2659,8,0.6855484843254089
2660,10,0.6668518781661987
2661,10,0.6697820425033569
2662,10,0.6726807355880737
2663,9,0.6714592576026917
2664,11,0.6643794775009155
2665,7,0.6806076765060425
2666,9,0.6757771372795105
2667,9,0.6820487976074219
2668,9,0.6663951873779297
2669,8,0.6877533197402954
2670,9,0.662250280380249
2671,9,0.6805930137634277
2672,10,0.6672353148460388
2673,12,0.6528686285018921
2674,10,0.6703532934188843
2675,9,0.6890422105789185
2676,8,0.684389591217041
2677,8,0.6770887970924377
2678,10,0.6531883478164673
2679,8,0.6843307018280029
2680,8,0.6892175078392029
2681,9,0.6789683699607849
2682,10,0.6698195934295654
2683,10,0.6663117408752441
2684,9,0.6657616496086121
2685,11,0.6664049029350281
2686,10,0.6614605188369751
2687,9,0.6627781391143799
2688,9,0.6811001300811768
2689,8,0.6896032691001892
2690,8,0.6778926253318787
2691,9,0.679481029510498
2692,11,0.6488009691238403
2693,13,0.6502121090888977
2694,10,0.6715720891952515
2695,9,0.6861339807510376
2696,9,0.6597148776054382
2697,8,0.6732831001281738
2698,9,0.6818006038665771
2699,9,0.6740583777427673
2700,8,0.6800796389579773
2701,6,0.7017091512680054
2702,9,0.6785880923271179
2703,10,0.6649460792541504
2704,9,0.6711792945861816
2705,11,0.6492611765861511
2706,9,0.6711888313293457
2707,7,0.696118175983429
2708,9,0.6699456572532654
2709,10,0.6601940393447876
2710,9,0.6728541851043701
2711,8,0.6806480288505554
2712,9,0.6721131801605225
2713,9,0.6850539445877075
2714,6,0.6970752477645874
2715,9,0.6785564422607422
2716,10,0.6567469835281372
2717,8,0.6846911907196045
2718,8,0.6860308051109314
2719,7,0.6966258883476257
2720,11,0.657711386680603
2721,8,0.6806482076644897
2722,7,0.6944759488105774
2723,10,0.6681592464447021
2724,9,0.681842565536499
2725,9,0.6799389719963074
2726,9,0.6759147644042969
2727,9,0.6655106544494629
2728,11,0.6557914614677429
2729,10,0.6599416136741638
2730,10,0.6647393107414246
2731,10,0.6620681285858154
2732,10,0.6667823195457458
2733,9,0.6815917491912842
2734,8,0.6941149234771729
2735,8,0.6807796359062195
2736,8,0.6656241416931152
2737,10,0.6546080112457275
2738,7,0.6896365284919739
2739,8,0.6813971996307373
2740,8,0.6929425001144409
2741,8,0.6735842823982239
2742,7,0.6909002661705017
2743,9,0.675147533416748
2744,10,0.6766649484634399
2745,8,0.6837942004203796
2746,10,0.6628592610359192
2747,8,0.6860606670379639
2748,10,0.6675368547439575
2749,8,0.7024968862533569
2750,8,0.6805253028869629
2751,10,0.6713306903839111
2752,10,0.6648228168487549
2753,9,0.6631495952606201
2754,9,0.6752452254295349
2755,10,0.6659634113311768
2756,9,0.6768873333930969
2757,9,0.6786239147186279
2758,8,0.6720894575119019
2759,8,0.6735186576843262
2760,8,0.67659592628479
2761,9,0.6799654960632324
2762,8,0.6801774501800537
2763,8,0.6684083342552185
2764,9,0.6726698875427246
2765,8,0.681464433670044
2766,9,0.6778669953346252
2767,10,0.6721012592315674
2768,11,0.667151927947998
2769,9,0.6719306707382202
2770,6,0.6872296929359436
2771,9,0.6736788749694824
2772,10,0.6681882739067078
2773,8,0.6798246502876282
2774,8,0.6790739297866821
2775,7,0.6822080016136169
2776,11,0.6682466268539429
2777,10,0.6626241207122803
2778,9,0.6684787273406982
2779,9,0.6696387529373169
2780,9,0.6719847321510315
2781,6,0.6841286420822144
2782,10,0.6590180993080139
2783,9,0.671842098236084
2784,9,0.671283483505249
2785,7,0.6845157742500305
2786,9,0.6809957027435303
2787,11,0.6595403552055359
2788,11,0.6652262210845947
2789,12,0.6543627977371216
2790,9,0.669202446937561
